# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b40c256-s10661380352-d2598650298 | 2022-01-02 15:11:02 UTC | 13373.0 ± 12.7 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10661380352-d2598650298.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10661380352-d2598650298.zip) |
| kata1-b40c256-s10638505984-d2592890214 | 2021-12-31 11:52:47 UTC | 13360.4 ± 12.8 - (3,647 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10638505984-d2592890214.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10638505984-d2592890214.zip) |
| kata1-b40c256-s10615081728-d2587250228 | 2021-12-26 00:10:16 UTC | 13370.7 ± 12.9 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10615081728-d2587250228.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10615081728-d2587250228.zip) |
| kata1-b60c320-s5026470912-d2583431160 | 2021-12-22 19:35:53 UTC | 13472.7 ± 10.7 - (5,330 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s5026470912-d2583431160.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s5026470912-d2583431160.zip) |
| kata1-b40c256-s10592487936-d2581628733 | 2021-12-21 07:05:03 UTC | 13363.4 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10592487936-d2581628733.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10592487936-d2581628733.zip) |
| kata1-b40c256-s10568986624-d2575992043 | 2021-12-17 20:58:49 UTC | 13381.9 ± 12.9 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10568986624-d2575992043.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10568986624-d2575992043.zip) |
| kata1-b40c256-s10545697536-d2570360618 | 2021-12-13 05:05:06 UTC | 13370.4 ± 12.7 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10545697536-d2570360618.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10545697536-d2570360618.zip) |
| kata1-b40c256-s10522196480-d2564762259 | 2021-12-08 23:53:08 UTC | 13365.1 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10522196480-d2564762259.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10522196480-d2564762259.zip) |
| kata1-b40c256-s10499183872-d2559211369 | 2021-12-04 11:23:09 UTC | 13367.0 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10499183872-d2559211369.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10499183872-d2559211369.zip) |
| kata1-b60c320-s4936546048-d2558446658 | 2021-12-04 02:13:04 UTC | 13459.0 ± 11.0 - (5,012 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s4936546048-d2558446658.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s4936546048-d2558446658.zip) |
| kata1-b40c256-s10475751936-d2553506620 | 2021-11-29 22:28:35 UTC | 13355.3 ± 12.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10475751936-d2553506620.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10475751936-d2553506620.zip) |
| kata1-b40c256-s10452530432-d2547930297 | 2021-11-24 20:52:17 UTC | 13364.5 ± 12.8 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10452530432-d2547930297.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10452530432-d2547930297.zip) |
| kata1-b40c256-s10428827648-d2542256043 | 2021-11-19 12:45:08 UTC | 13369.7 ± 12.9 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10428827648-d2542256043.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10428827648-d2542256043.zip) |
| kata1-b40c256-s10405536256-d2536663575 | 2021-11-15 02:04:01 UTC | 13363.0 ± 12.8 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10405536256-d2536663575.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10405536256-d2536663575.zip) |
| kata1-b60c320-s4847033088-d2533443523 | 2021-11-12 12:00:59 UTC | 13449.3 ± 12.1 - (4,096 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s4847033088-d2533443523.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s4847033088-d2533443523.zip) |
| kata1-b40c256-s10382453504-d2531003754 | 2021-11-10 18:29:22 UTC | 13356.3 ± 12.8 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10382453504-d2531003754.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10382453504-d2531003754.zip) |
| kata1-b40c256-s10359230464-d2525387336 | 2021-11-06 02:03:58 UTC | 13361.0 ± 12.8 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10359230464-d2525387336.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10359230464-d2525387336.zip) |
| kata1-b40c256-s10336005120-d2519775087 | 2021-11-02 06:36:11 UTC | 13359.1 ± 12.8 - (3,671 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10336005120-d2519775087.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10336005120-d2519775087.zip) |
| kata1-b40c256-s10312780288-d2513725330 | 2021-10-26 07:48:39 UTC | 13359.3 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10312780288-d2513725330.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10312780288-d2513725330.zip) |
| kata1-b60c320-s4757446912-d2508467886 | 2021-10-16 10:17:06 UTC | 13455.8 ± 10.9 - (5,024 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s4757446912-d2508467886.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s4757446912-d2508467886.zip) |
| kata1-b40c256-s10289624064-d2508105064 | 2021-10-15 23:47:23 UTC | 13342.1 ± 12.7 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10289624064-d2508105064.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10289624064-d2508105064.zip) |
| kata1-b40c256-s10266544640-d2502600448 | 2021-10-12 06:41:23 UTC | 13346.1 ± 12.8 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10266544640-d2502600448.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10266544640-d2502600448.zip) |
| kata1-b40c256-s10242970368-d2497066238 | 2021-10-10 19:17:09 UTC | 13343.0 ± 13.0 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10242970368-d2497066238.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10242970368-d2497066238.zip) |
| kata1-b40c256-s10219891200-d2491266013 | 2021-10-05 08:35:10 UTC | 13340.0 ± 12.8 - (3,661 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10219891200-d2491266013.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10219891200-d2491266013.zip) |
| kata1-b40c256-s10197099008-d2485690778 | 2021-10-01 12:23:20 UTC | 13329.6 ± 12.7 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10197099008-d2485690778.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10197099008-d2485690778.zip) |
| kata1-b60c320-s4667454720-d2483405248 | 2021-09-30 02:59:09 UTC | 13458.9 ± 10.3 - (5,736 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s4667454720-d2483405248.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s4667454720-d2483405248.zip) |
| kata1-b40c256-s10173669120-d2479994982 | 2021-09-27 18:21:58 UTC | 13336.6 ± 12.8 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10173669120-d2479994982.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10173669120-d2479994982.zip) |
| kata1-b40c256-s10150379520-d2474366098 | 2021-09-23 16:28:09 UTC | 13349.7 ± 12.8 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10150379520-d2474366098.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10150379520-d2474366098.zip) |
| kata1-b40c256-s10126672640-d2468611129 | 2021-09-17 14:02:00 UTC | 13332.7 ± 12.7 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10126672640-d2468611129.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10126672640-d2468611129.zip) |
| kata1-b40c256-s10102762496-d2462487502 | 2021-09-10 02:28:17 UTC | 13350.3 ± 12.8 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10102762496-d2462487502.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10102762496-d2462487502.zip) |
| kata1-b60c320-s4577723904-d2458479936 | 2021-09-06 15:33:12 UTC | 13461.7 ± 8.3 - (9,010 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s4577723904-d2458479936.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s4577723904-d2458479936.zip) |
| kata1-b40c256-s10079401728-d2456898881 | 2021-09-05 12:30:04 UTC | 13349.7 ± 12.7 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10079401728-d2456898881.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10079401728-d2456898881.zip) |
| kata1-b40c256-s10055485440-d2451256266 | 2021-08-31 22:09:07 UTC | 13340.5 ± 12.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10055485440-d2451256266.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10055485440-d2451256266.zip) |
| kata1-b40c256-s10032125184-d2445637108 | 2021-08-27 21:09:28 UTC | 13352.9 ± 12.4 - (3,830 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10032125184-d2445637108.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10032125184-d2445637108.zip) |
| kata1-b40c256-s10008764416-d2439988600 | 2021-08-22 16:01:34 UTC | 13350.4 ± 12.8 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s10008764416-d2439988600.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s10008764416-d2439988600.zip) |
| kata1-b40c256-s9971606016-d2431610322 | 2021-08-14 09:14:28 UTC | 13343.6 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9971606016-d2431610322.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9971606016-d2431610322.zip) |
| kata1-b40c256-s9948109056-d2425397051 | 2021-08-11 10:15:42 UTC | 13349.8 ± 11.8 - (4,159 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9948109056-d2425397051.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9948109056-d2425397051.zip) |
| kata1-b60c320-s4406649088-d2410291439 | 2021-08-10 01:02:05 UTC | 13444.4 ± 8.5 - (8,396 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s4406649088-d2410291439.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s4406649088-d2410291439.zip) |
| kata1-b40c256-s9924472832-d2419735725 | 2021-08-07 02:20:32 UTC | 13328.7 ± 12.9 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9924472832-d2419735725.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9924472832-d2419735725.zip) |
| kata1-b40c256-s9901454336-d2414121476 | 2021-07-31 13:54:17 UTC | 13339.4 ± 13.0 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9901454336-d2414121476.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9901454336-d2414121476.zip) |
| kata1-b40c256-s9878026240-d2408508728 | 2021-07-22 13:02:57 UTC | 13343.7 ± 12.8 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9878026240-d2408508728.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9878026240-d2408508728.zip) |
| kata1-b40c256-s9854456576-d2405111631 | 2021-07-19 14:23:10 UTC | 13348.0 ± 10.9 - (4,869 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9854456576-d2405111631.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9854456576-d2405111631.zip) |
| kata1-b40c256-s9831444992-d2398360948 | 2021-07-18 22:42:00 UTC | 13343.9 ± 12.2 - (3,954 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9831444992-d2398360948.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9831444992-d2398360948.zip) |
| kata1-b40c256-s9808156160-d2391666202 | 2021-07-18 06:55:53 UTC | 13337.0 ± 12.8 - (3,662 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9808156160-d2391666202.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9808156160-d2391666202.zip) |
| kata1-b40c256-s9785067520-d2385791995 | 2021-07-17 15:05:38 UTC | 13343.5 ± 12.6 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9785067520-d2385791995.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9785067520-d2385791995.zip) |
| kata1-b40c256-s9761985792-d2379286524 | 2021-07-16 23:12:29 UTC | 13339.0 ± 12.7 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9761985792-d2379286524.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9761985792-d2379286524.zip) |
| kata1-b40c256-s9738904320-d2372933741 | 2021-07-16 07:19:18 UTC | 13336.8 ± 10.7 - (5,052 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9738904320-d2372933741.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9738904320-d2372933741.zip) |
| kata1-b40c256-s9715618304-d2367025722 | 2021-07-15 15:20:41 UTC | 13336.6 ± 12.8 - (3,655 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9715618304-d2367025722.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9715618304-d2367025722.zip) |
| kata1-b40c256-s9691980800-d2360298416 | 2021-07-14 23:03:43 UTC | 13331.3 ± 12.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9691980800-d2360298416.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9691980800-d2360298416.zip) |
| kata1-b40c256-s9668623360-d2354373505 | 2021-07-14 07:01:09 UTC | 13337.5 ± 12.5 - (3,722 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9668623360-d2354373505.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9668623360-d2354373505.zip) |
| kata1-b40c256-s9645747200-d2348848859 | 2021-07-13 15:20:18 UTC | 13343.6 ± 10.6 - (5,114 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9645747200-d2348848859.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9645747200-d2348848859.zip) |
| kata1-b40c256-s9622666496-d2342640217 | 2021-07-12 22:15:39 UTC | 13339.7 ± 11.4 - (4,564 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9622666496-d2342640217.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9622666496-d2342640217.zip) |
| kata1-b40c256-s9599371264-d2337026829 | 2021-07-12 04:26:04 UTC | 13339.1 ± 11.5 - (4,300 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9599371264-d2337026829.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9599371264-d2337026829.zip) |
| kata1-b40c256-s9576084992-d2331461471 | 2021-07-11 09:56:42 UTC | 13341.6 ± 12.7 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9576084992-d2331461471.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9576084992-d2331461471.zip) |
| kata1-b40c256-s9553352192-d2325683472 | 2021-07-10 09:54:27 UTC | 13321.7 ± 12.8 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9553352192-d2325683472.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9553352192-d2325683472.zip) |
| kata1-b40c256-s9530416128-d2320115687 | 2021-07-09 07:31:17 UTC | 13332.6 ± 12.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9530416128-d2320115687.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9530416128-d2320115687.zip) |
| kata1-b40c256-s9507403264-d2314533564 | 2021-07-08 06:43:47 UTC | 13329.1 ± 12.7 - (3,716 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9507403264-d2314533564.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9507403264-d2314533564.zip) |
| kata1-b40c256-s9484392704-d2308881832 | 2021-07-07 12:08:47 UTC | 13323.6 ± 12.7 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b40c256-s9484392704-d2308881832.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b40c256-s9484392704-d2308881832.zip) |
